,label,Predicted values
15583,1,1
11115,0,0
7115,1,1
9514,0,0
7059,0,0
12225,0,0
20631,1,1
13281,0,0
6834,0,0
18226,0,0
18667,1,1
2393,0,0
20637,1,1
5138,0,0
20262,1,1
1029,1,1
13547,1,0
5675,0,0
14868,1,1
586,1,1
5719,0,1
6080,1,1
1172,1,1
778,0,0
18484,1,1
2888,0,0
2274,0,0
10220,0,0
10369,0,0
18020,1,1
8258,0,0
106,0,0
18082,1,1
9456,1,1
2120,0,0
15325,0,0
273,1,1
15671,1,1
11917,1,1
20135,0,1
19017,0,0
8692,1,1
14017,0,0
12364,0,0
16929,1,1
11084,1,1
18481,1,1
8202,1,1
9479,1,1
1992,0,0
16836,1,1
6903,1,1
1962,1,1
13207,1,1
18136,0,0
10063,0,0
10851,0,0
7611,1,1
2502,0,0
19247,0,0
18659,1,1
2593,1,1
19027,1,1
5266,0,1
19701,1,1
9278,1,1
866,0,0
3960,1,1
14266,1,1
16833,0,0
12869,0,0
2358,1,1
13633,1,1
3280,1,1
18602,0,0
9382,0,0
12148,0,0
3801,1,1
7915,1,1
16232,0,0
3867,1,1
2733,0,0
5052,0,0
4524,0,1
2596,1,1
8911,1,1
6509,0,0
9030,1,1
6689,0,0
15223,0,0
433,1,1
15216,0,0
3299,1,1
11739,0,0
16141,1,1
2306,1,1
18870,0,1
18691,1,1
7238,0,0
19556,0,0
9060,1,1
13186,1,1
11742,0,0
19275,1,1
1611,1,1
13795,0,0
11815,0,0
7066,0,0
3084,1,1
10149,0,1
20209,0,0
141,0,0
6448,1,1
2939,0,0
16154,1,1
13400,0,0
18352,1,1
9238,0,0
8213,0,0
16712,1,1
5103,0,0
13822,0,0
14432,1,0
17208,0,0
13206,0,0
19810,0,0
19859,0,0
8140,0,0
10805,0,0
9350,1,1
12812,0,0
11150,1,1
15150,1,1
7237,1,1
7827,0,0
19111,0,0
15559,1,1
9261,1,1
8026,0,0
9449,1,1
855,1,1
9297,1,1
7233,0,0
12879,0,0
6581,1,1
759,1,1
19,0,0
3831,0,0
15271,0,0
3858,1,0
7795,0,0
4255,1,1
6595,0,0
12765,0,0
9550,1,1
19747,0,0
7073,0,0
12141,0,0
16723,0,0
6001,0,0
18228,0,0
9804,1,1
16167,1,1
3689,0,0
13409,0,0
14691,0,0
15864,1,1
6939,0,0
12171,0,0
9323,0,0
10676,1,1
4604,0,0
16013,0,0
1502,1,1
20384,0,0
18834,1,1
19290,0,0
17760,0,0
13540,0,0
3931,1,1
6339,0,0
2824,0,0
20464,0,0
2837,1,0
9863,0,0
1590,0,0
8789,1,1
2289,1,1
4698,0,0
2692,1,1
13823,0,0
2048,1,1
15256,0,0
7043,1,1
18249,1,1
9006,1,1
17551,0,0
16458,0,0
12686,1,1
6955,1,1
13915,0,0
17645,0,0
7232,1,1
14649,1,1
20780,0,0
9971,0,0
11894,0,0
828,1,1
4826,0,0
19956,1,1
9415,0,0
8923,0,0
20468,0,0
16721,0,0
2425,0,0
6308,1,1
11393,1,1
8433,1,1
10635,0,0
5435,0,0
208,1,1
12590,1,1
6176,0,0
12589,0,0
104,1,1
10472,0,0
10357,0,0
4950,1,1
5370,1,1
18715,0,0
13423,0,0
12191,0,0
14083,0,0
12428,0,0
6234,0,0
5209,0,0
12678,0,0
7133,0,0
10567,1,1
13718,0,0
16357,0,0
3155,1,1
17847,0,0
13375,1,1
13865,1,1
6610,0,0
19024,1,1
15099,0,0
8272,0,0
14966,1,1
9353,0,0
145,0,1
793,1,1
241,1,1
19387,0,0
7566,0,1
6257,1,1
16429,1,1
15330,1,1
12494,0,0
786,1,1
1453,0,0
8537,1,1
16425,0,0
11691,1,1
2003,1,1
6122,0,0
14729,0,0
7268,1,1
18338,1,1
2867,0,0
12156,1,1
9387,1,1
7510,1,1
1377,1,0
388,1,1
12557,0,0
18643,0,0
6271,1,1
18947,0,0
6219,0,0
11261,1,1
15540,1,1
703,0,0
2005,0,0
13624,1,1
1649,0,0
15207,0,0
16975,1,1
4991,1,1
10018,0,0
6668,1,1
8610,0,0
3080,1,1
13419,1,1
20792,1,1
12113,0,0
10157,1,1
18034,1,1
7542,0,0
19746,0,0
8393,0,0
17154,1,1
17633,1,1
5739,1,0
9502,1,1
10015,1,1
15490,1,1
15425,1,1
16729,0,0
8414,1,1
4029,1,1
18238,0,0
7819,0,0
9814,1,1
15572,1,1
6316,1,1
15715,1,1
8095,0,0
1205,1,1
5222,1,1
2513,1,1
14588,1,1
1866,1,1
19787,0,0
12155,1,1
467,0,0
14428,1,1
16734,0,0
7129,1,1
6002,0,0
10523,1,1
2167,1,1
5740,0,0
6336,1,1
654,0,0
6624,1,1
1419,0,0
17813,1,1
4758,1,1
12819,0,0
6051,1,1
7367,1,1
4890,1,0
13918,1,1
2092,0,0
7802,1,1
13028,1,1
9058,0,0
11769,0,0
776,0,0
8752,0,0
6744,1,1
5878,1,1
20167,1,1
2283,0,0
15275,0,0
10426,1,1
14155,0,0
19452,1,1
2093,0,0
6725,0,0
14223,0,0
781,1,1
12413,0,0
6797,1,0
20742,0,0
10697,0,0
2168,0,0
11724,1,1
18814,0,0
4665,0,0
17171,0,0
679,0,0
18240,1,1
16594,0,0
6913,1,1
19772,1,1
10171,0,0
12180,1,1
749,1,1
4145,0,0
4655,0,0
19068,0,0
4549,1,1
17090,0,0
9435,1,1
13095,1,1
11290,0,0
914,1,1
1389,1,1
14034,0,0
992,0,0
43,0,0
18708,0,0
17106,1,1
18137,0,0
13117,1,1
1442,1,1
6695,1,1
19113,0,0
4684,1,1
11781,1,1
2647,1,1
16346,0,0
8509,1,1
7401,1,1
13912,0,0
19325,0,0
12451,0,1
4627,0,0
16234,0,0
2203,0,0
9578,0,0
19598,0,0
13739,1,1
17490,0,1
15156,0,0
2500,1,1
8716,1,1
9013,0,0
16163,0,0
10134,1,1
16494,1,1
9953,1,1
20173,0,0
16451,1,1
14390,0,0
11556,1,1
18755,1,1
5191,0,0
16454,1,1
16065,1,1
3636,1,1
5487,0,0
1311,0,0
487,1,1
18055,1,1
16359,1,1
17724,0,0
11073,0,0
3302,1,1
4479,0,0
11849,1,1
2667,0,0
14058,0,0
3182,0,0
20151,1,1
14761,0,0
8956,1,1
7382,0,0
11294,1,1
17792,0,0
19041,0,0
4291,0,0
20454,0,0
13928,0,0
1289,1,1
5778,0,0
3013,0,0
10584,1,1
16314,0,0
614,1,1
8374,1,1
3186,1,1
8409,1,1
16015,0,0
4593,1,1
17662,1,1
12452,0,0
8331,0,0
19508,0,0
5798,1,1
19552,0,0
13950,1,1
6720,1,1
5114,0,0
7574,1,1
7843,1,1
6352,1,1
3678,1,1
13726,1,1
4283,1,1
5035,0,1
1871,1,1
14411,0,0
17665,1,1
19401,1,1
20587,1,1
17259,0,0
13706,0,0
5261,1,1
16954,0,0
10610,1,1
4863,1,1
13460,1,1
15272,1,1
16295,0,0
14528,0,0
6170,1,1
17319,0,0
15016,1,1
8417,1,1
16273,1,1
12634,0,0
7518,1,1
9726,1,1
2423,0,0
10074,0,0
17207,1,1
4578,0,1
2937,0,1
2386,1,1
8993,0,0
379,0,0
3221,0,0
3766,0,0
17910,1,1
16789,1,1
7825,0,0
9734,1,1
7527,0,0
10714,1,1
16911,0,0
20205,0,0
1472,0,0
569,0,0
18267,1,1
15182,1,1
10943,0,0
13894,0,0
18084,0,0
11278,1,1
1182,0,0
470,1,1
8637,0,0
1370,0,0
5425,1,1
3505,1,1
6641,1,1
8234,1,1
8126,0,0
8261,0,0
8455,0,0
12266,1,1
9433,0,0
16106,0,0
11618,0,0
10809,1,1
2893,0,0
14681,0,0
3607,1,1
9796,1,1
1624,0,0
15567,0,0
13747,0,0
2971,1,1
18466,0,0
969,1,1
6620,1,1
7209,0,0
8996,0,0
14343,1,1
19245,0,0
9170,0,0
8431,0,0
14377,1,1
7240,1,1
18605,0,0
15336,1,1
5746,1,1
2211,0,0
3957,1,1
4356,1,1
6055,1,1
20386,0,0
19497,1,1
681,1,1
16868,1,1
15345,0,0
12150,0,0
12680,1,1
7169,0,0
13456,1,1
2178,0,0
19988,1,1
16272,1,1
2413,0,0
15164,0,0
1175,1,1
2753,1,1
8575,1,1
10535,0,0
19428,1,1
20596,1,1
18653,0,0
8668,1,1
1225,1,1
10076,0,0
8420,0,0
5168,0,0
11410,1,1
88,1,1
17701,1,1
5373,0,0
1325,1,1
13528,0,0
19067,0,0
13934,1,1
3498,1,1
3723,0,1
952,1,1
7822,1,1
6999,1,1
7809,1,1
15385,0,0
8663,0,0
20168,0,0
5732,0,0
4257,1,1
17470,0,0
3764,1,1
14804,0,0
15723,1,1
7565,0,0
5273,0,0
18699,0,0
15346,0,0
18054,1,1
6423,1,1
19142,1,1
12412,0,0
10647,1,1
10161,1,1
18059,1,1
12407,1,1
4021,1,1
383,0,1
6279,1,1
14027,1,1
3843,0,0
9688,1,1
19795,1,1
6397,0,0
11931,0,0
8511,0,0
7818,0,0
7705,1,1
2468,1,1
11716,1,1
4692,1,1
20609,0,0
15560,1,1
2050,1,1
4303,1,1
5308,1,1
16258,1,1
20157,0,0
5554,1,1
6023,1,1
20276,0,1
14526,1,1
2936,1,1
15642,1,1
19019,1,1
10187,0,0
16834,0,0
11064,0,0
11279,1,1
3544,0,0
10069,0,0
13058,0,0
2772,1,1
20088,0,0
13791,1,1
4897,1,1
4185,1,1
4259,0,0
5021,0,0
15278,0,1
14741,1,1
6471,0,0
1896,0,0
738,0,0
6350,1,1
16110,1,1
4696,1,1
20250,1,1
11946,0,0
8890,0,0
8413,0,0
14332,0,0
17983,0,0
11681,1,1
5225,0,0
7907,0,0
1010,0,0
14699,1,1
12927,1,1
11898,1,1
8632,1,1
8113,1,1
15171,1,1
1853,1,1
17189,0,0
10789,0,0
17782,0,0
4154,0,0
17969,1,1
17566,0,0
8864,1,1
11708,0,0
13844,0,0
11914,0,0
2035,0,0
12542,0,0
15202,0,0
18629,0,0
11212,1,1
7473,0,0
1638,1,1
15714,0,0
12228,0,0
3072,1,1
8402,0,0
11658,1,1
14242,0,0
20103,1,1
18472,1,1
8937,0,0
5380,1,1
4653,1,1
12047,0,0
11507,0,0
5267,1,1
15888,1,1
7392,0,0
9607,1,1
12614,0,0
9211,0,0
3814,1,1
16170,1,0
12537,1,1
20387,0,0
9909,0,0
18600,1,1
20215,1,1
4194,1,1
7087,0,0
5852,0,0
16510,0,0
19272,1,1
3605,1,1
5346,1,1
45,1,1
7183,1,1
2898,0,1
12377,1,1
2920,0,1
6611,0,0
3421,0,0
1889,1,1
5539,0,0
10261,0,0
20618,0,0
622,1,1
17075,0,0
5894,0,0
8797,1,1
14783,1,1
17537,1,1
5395,0,0
14946,1,1
16133,1,1
12880,1,1
12356,1,1
13607,0,0
16578,1,1
2175,0,0
3650,1,1
12241,1,1
9973,0,0
2525,0,0
12370,0,0
17636,1,1
13838,0,0
7655,0,0
16673,0,1
17267,0,0
20730,1,1
3815,0,0
7334,0,0
3290,1,1
10373,0,0
12569,1,1
7917,1,1
18938,0,0
17930,1,1
900,1,1
20657,1,1
3239,0,0
13600,0,0
13064,1,1
2262,0,0
2680,0,0
19054,1,1
20463,1,1
5309,1,1
18912,1,1
8190,1,1
13900,1,1
16315,0,0
12923,0,0
4071,0,0
14487,1,1
11882,0,0
11654,0,0
5856,1,1
7999,0,0
2710,0,0
19409,1,1
20437,0,0
13567,0,0
2479,1,1
14252,0,0
16535,0,0
6856,0,0
9372,1,1
15784,1,1
792,1,1
17979,1,1
14358,0,0
14594,0,0
8786,1,1
862,0,0
4755,0,0
1566,1,1
13116,0,0
15654,0,0
5910,1,1
15123,0,0
9128,1,1
17517,1,1
7562,0,0
12930,0,0
20531,0,0
16228,1,1
20224,1,1
6821,0,1
20018,1,0
15282,1,1
2977,1,1
4894,1,1
10398,1,1
11706,0,0
11798,0,0
1620,1,1
17102,1,1
16361,0,0
9174,0,0
14161,1,1
15083,1,1
15169,0,0
13508,0,0
7210,1,1
2016,1,1
16991,1,1
15770,0,0
923,0,0
13070,0,0
5122,1,1
5492,0,0
15411,1,0
28,1,1
2485,0,0
3630,0,0
6929,0,0
20423,1,1
14171,0,0
17913,0,0
3383,1,1
11936,1,1
11670,1,1
19079,0,0
5859,1,1
6489,0,0
6544,1,1
20619,0,0
12529,1,1
11940,0,0
6532,0,0
11572,1,1
10681,0,1
8249,0,0
981,1,1
18970,1,1
19516,1,1
13942,0,0
19711,1,1
6745,1,1
3541,0,0
20560,0,0
19637,1,1
17371,0,0
7534,0,0
15471,0,0
19799,1,1
8281,1,1
7019,1,1
3355,1,1
14449,1,1
19289,1,1
4202,1,1
15053,1,1
8011,0,0
14238,0,0
12097,1,1
8427,0,0
3184,0,0
11927,1,1
17218,0,0
9121,1,1
14539,0,0
18405,1,1
7751,1,1
13483,1,1
5691,0,0
5581,0,0
617,0,0
6558,0,0
2826,0,0
7762,1,1
2678,0,0
2811,0,0
4496,1,1
14638,0,0
14271,1,1
17998,1,1
8297,1,1
7757,0,0
4307,0,0
10832,0,0
20575,0,0
11858,0,0
8546,0,0
3453,0,0
9169,1,1
7681,1,1
15021,0,0
3791,1,1
7120,0,0
8933,1,1
18065,0,0
1033,1,1
20260,0,0
18453,1,1
10807,0,1
6245,0,0
3479,0,0
13692,1,1
3497,0,0
11276,0,0
4810,1,1
5389,0,0
7841,0,0
14864,0,0
6550,1,1
17057,1,1
14902,0,0
11089,0,0
2011,1,1
10410,0,0
3574,0,0
16668,1,1
386,0,0
15512,0,0
2464,0,0
12048,1,1
5224,0,0
5963,1,1
19805,1,0
